STATE,LGA,October,November,December,January,February,March,April,May
Delta,Warri South,20,21.8,23.9,26.3,27.4,28.2,29.5,32.2
Delta,Warri South-West,19.1,20.4,21.7,23.4,24,24.4,25.5,28.2
Ebonyi,Abakalik,21.9,22.8,23.5,24.7,25.7,27.2,29.9,35
Ebonyi,Afikpo,19.4,20.3,21,22,22.6,24,26.3,31
Ebonyi,AfikpoSo,19.6,20.7,21.4,22.4,22.9,24.3,26.5,31.1
Ebonyi,Ebonyi,21.8,22.6,23.3,24.3,24.6,25.7,28.1,32.8
Ebonyi,Ezza North,20.7,21.5,22.1,23.1,23.6,24.8,27.1,31.7
Ebonyi,Ezza South,21.3,22.1,22.7,23.8,24.5,25.9,28.4,33.3
Ebonyi,Ikwo,21.6,22.5,23.3,24.6,25.5,26.9,29.4,34.5
Ebonyi,Ishielu,20.7,21.4,22.1,23,23.1,24,26.1,30.3
Ebonyi,Ivo,19.5,20.6,21.4,22.3,22.9,24.2,26.5,31.1
Ebonyi,Izzi,21.9,22.6,23.3,24.4,24.8,26,28.4,33.1
Ebonyi,Ohaozara,19.6,20.5,21.2,22.2,22.6,23.9,26.1,30.6
Ebonyi,Ohaukwu,21.4,22.2,22.9,23.9,24,25,27.2,31.6
Ebonyi,Onicha,20.5,21.3,22,22.9,23.4,24.6,26.9,31.5
Edo,Akoko-Ed,21.3,22,22.7,23.6,23.7,24.7,26.7,31.1
Edo,Egor,19.4,20.6,21.6,22.8,23.4,24.6,26.9,31.4
Edo,EsanCent,19.8,20.4,21,21.9,22.1,23.4,25.5,29.8
Edo,EsanNort,19.4,20,20.6,21.4,21.4,22.5,24.5,28.5
Edo,EsanSout,19.8,20.4,21,21.9,21.9,23,25.1,29.1
Edo,EsanWest,19.6,20.2,20.8,21.6,21.9,23.3,25.4,29.7
Edo,Etsako Central,20.4,21.1,21.8,22.8,22.5,23.2,25.1,29
Edo,EtsakoEa,21.5,22.2,22.9,23.8,23.7,24.3,26.3,30.4
Edo,EtsakoWe,20.4,21,21.6,22.5,22.5,23.4,25.4,29.4
Edo,Igueben,19.5,20.1,20.7,21.5,21.9,23.3,25.4,29.7
Edo,Ikpoba-Okha,19.2,20.4,21.2,22.3,23.1,24.6,27,31.6
Edo,Oredo Edo,19.3,20.5,21.4,22.6,23.2,24.8,27.2,31.8
Edo,Orhionmw,19.3,20,20.6,21.7,22.8,24.4,26.8,31.4
Edo,OviaNort,18.9,19.9,20.7,21.7,22.3,23.9,26.2,30.6
Edo,OviaSouth-West,19.1,20.2,21.1,22.1,22.8,24.3,26.7,31.1
Edo,Owan East,20.3,20.9,21.5,22.4,22.6,23.7,25.7,30
Edo,OwanWest,18.8,19.5,20.1,20.9,21,22.1,24.1,28.1
Edo,Uhunmwonde,18.7,19.4,20,20.8,21.5,23,25.3,29.6
Ekiti,Ado-Ekiti,20.4,21.2,21.9,22.8,23,24,26.1,30.5
Ekiti,Efon,19.9,20.9,21.7,22.7,23.2,24.2,26.2,30.5
Ekiti,EkitiEas,20.3,21,21.6,22.6,22.5,23.3,25.3,29.4
Ekiti,EkitiSouth-West,20.3,21.2,21.9,22.9,23.2,24.5,26.7,31.4
Ekiti,EkitiWest,20.3,21.2,21.9,22.8,23,24.1,26.1,30.5
Ekiti,Emure/Ise/Orun,20,20.7,21.4,22.3,22.4,23.5,25.6,29.9
Ekiti,Gboyin,20.3,21,21.7,22.6,22.7,23.6,25.6,29.8
Ekiti,Ido/Osi,20,20.8,21.4,22.4,22.6,23.7,25.7,30.1
Ekiti,Ijero,20.1,20.9,21.6,22.5,22.7,23.7,25.7,30
Ekiti,Ikere,20.2,21,21.7,22.6,22.7,23.9,26.1,30.6
Ekiti,Ikole,20.4,21.2,21.8,22.7,22.8,23.8,25.8,30
Ekiti,Ilejemeje,19.8,20.5,21.2,22.1,22.3,23.4,25.4,29.7
Ekiti,Irepodun/Ifelodun,20.3,21.1,21.8,22.7,23,24,26,30.4
Ekiti,Ise/Orun,20.2,21,21.7,22.6,22.9,24.4,26.6,31.1
Ekiti,Moba,20.4,21.2,21.8,22.7,22.9,24,26,30.5
Ekiti,Oye,20.1,20.8,21.5,22.4,22.6,23.5,25.5,29.6
Enugu,Aninri,20.4,21.4,22.2,23.1,23.6,24.7,27.1,31.7
Enugu,Awgu,21,21.9,22.6,23.5,23.7,24.7,26.8,31
Enugu,Enugu East,20.9,21.5,22.2,23.1,22.8,23.4,25.3,29.1
Enugu,Enugu North,20.3,20.8,21.4,22.4,22.1,22.7,24.7,28.5
Enugu,EnuguSou,20.3,20.9,21.5,22.4,22.2,23,25,28.8
Enugu,Ezeagu,20.7,21.4,22,23,22.9,23.6,25.7,29.6
Enugu,Igbo-Eti,20.9,21.6,22.2,23.2,22.9,23.3,25.1,28.9
Enugu,Igbo-eze North,21.5,22.1,22.7,23.7,23.3,23.5,25.4,29.2
Enugu,Igbo-eze South,21,21.6,22.2,23.2,22.8,23.2,25.1,28.8
Enugu,Isi-Uzo,21.1,21.9,22.5,23.5,23.2,23.6,25.4,29.2
Enugu,Nkanu East,20.5,21.2,21.9,22.8,22.9,23.9,26.1,30.3
Enugu,Nkanu West,20.4,21,21.6,22.5,22.4,23.4,25.5,29.5
Enugu,Nsukka,20.8,21.4,22.1,23,22.6,22.9,24.7,28.4
Enugu,Oji-River,20.9,21.7,22.4,23.4,23.4,24.4,26.5,30.6
Enugu,Udenu,20.7,21.4,22,22.9,22.6,22.9,24.7,28.4
Enugu,Udi,20.7,21.3,21.9,22.9,22.6,23.3,25.3,29.1
Enugu,Uzo-Uwani,20.9,21.7,22.4,23.4,23,23.4,25.3,29
Imo,Aboh-Mba,19.7,20.6,21.5,22.8,23.7,25.2,27.6,32.5
Imo,Ahizu-Mb,19.2,20,20.6,21.6,22.7,24.3,26.7,31.6
Imo,Ehime-Mb,19.4,20.3,21,21.9,22.6,24,26.2,30.8
Imo,Ezinihit,19.4,20.3,21,22.2,23.4,25.1,27.7,32.6
Imo,Ideato South,19.6,20.5,21.2,22,22.9,24.3,26.8,31.5
Imo,IdeatoNo,19.5,20.5,21.3,22.3,23.2,24.7,27,31.8
Imo,Ihitte/U,19.8,20.8,21.6,22.6,23.4,24.7,26.8,31.3
Imo,Ikeduru,19.4,20.3,20.9,21.9,22.8,24.4,26.8,31.6
Imo,IsialaMb,19.6,20.5,21.2,22.2,22.9,24.4,26.7,31.4
Imo,Isu,19.5,20.4,21.1,22.1,23,24.6,27,31.8
Imo,Mbaitoli,19.3,20.1,20.8,21.7,22.3,23.8,26.2,30.8
Imo,Ngor-Okp,19.9,21,22,23.6,24.2,25.5,27.6,32.4
Imo,Njaba,19.5,20.4,21.1,22,22.8,24.3,26.7,31.5
Imo,Nkwerre,19.5,20.4,21.1,21.9,22.7,24.1,26.5,31.2
Imo,Nwangele,19.6,20.5,21.2,22.1,22.9,24.3,26.8,31.5
Imo,Obowo,19.6,20.5,21.2,22.3,23.2,24.8,27.2,32
Imo,Oguta,18.8,19.7,20.4,21.2,21.9,23.2,25.3,29.7
Imo,Ohaji/Eg,18.8,19.6,20.3,21.5,22.3,23.7,25.8,30.4
Imo,Okigwe,19.5,20.5,21.2,22.1,22.6,24,26.2,30.8
Imo,Orlu,19.4,20.3,21,21.9,22.8,24.3,26.8,31.5
Imo,Orsu,19.1,19.9,20.5,21.4,22.1,23.6,25.8,30.3
Imo,Oru East,18.6,19.5,20.2,21,21.6,23,24.9,29.2
Imo,Oru West,18.6,19.4,20,20.9,21.3,22.6,24.8,29.2
Imo,Owerri Municipal,20.3,21.1,21.7,22.7,23.4,24.9,27.4,32.1
Imo,Owerri North,19.6,20.4,21,22,23,24.6,27.1,32
Imo,Owerri West,19.1,19.8,20.5,21.3,22,23.4,25.7,30.3
Imo,Unuimo,19.5,20.4,21.1,22,22.8,24.3,26.6,31.3
Kogi,Adavi,21.7,22.3,22.9,23.8,23.8,24.8,26.9,31.3
Kogi,Ajaokuta,21.7,22.3,22.9,23.9,23.8,24.6,26.7,31
Kogi,Ankpa,22.2,22.8,23.4,24.4,24,24,25.7,29.6
Kogi,Bassa,21.6,22.2,22.8,23.8,23.6,24.2,26.2,30.4
Kogi,Dekina,21.7,22.2,22.9,23.9,23.6,24.2,26.2,30.4
Kogi,Ibaji,20.1,21,21.7,22.6,22.4,23.2,25,28.8
Kogi,Idah,21.7,22.4,23.1,24.1,23.8,24.1,25.9,29.8
Kogi,Igalamela-Odolu,21.7,22.4,23,24.1,23.7,24,25.8,29.8
Kogi,Ijumu,20.7,21.3,21.9,22.9,22.8,23.6,25.6,29.7
Kogi,Kabba/Bu,22.4,22.9,23.6,24.6,24.3,24.8,26.8,31
Kogi,Kotonkar,22.8,23.3,24,25,24.7,24.9,26.8,30.9
Kogi,Lokoja,22.3,22.8,23.4,24.4,24.1,24.5,26.5,30.6
Kogi,Mopa-Muro,22,22.5,23.1,24.1,23.9,24.6,26.8,31.1
Kogi,Ofu,21.9,22.5,23.1,24.1,23.8,24.2,26,30.1
Kogi,Ogori/Magongo,21.9,22.7,23.4,24.5,24.5,25.3,27.3,31.7
Kogi,Okehi,21.7,22.3,22.9,23.9,23.9,24.8,27,31.5
Kogi,Okene,21.6,22.3,22.9,23.9,23.9,24.7,26.8,31.1
Kogi,Olamabor,22.2,22.8,23.5,24.5,24,23.8,25.4,29.3
Kogi,Omala,21.9,22.5,23.1,24.1,23.8,24.3,26.3,30.5
Kogi,Yagba East,21.7,22.2,22.8,23.8,23.7,24.4,26.5,30.9
Kogi,Yagba West,22.3,22.8,23.4,24.4,24.2,25,27.2,31.7
Kwara,Asa,20.9,21.4,22,22.9,22.8,23.3,25.3,29.5
Kwara,Baruten,21.6,22,22.5,23.5,23.1,22.6,24,27.6
Kwara,Edu,20.9,21.3,21.8,22.7,22.3,22.4,24.4,28.5
Kwara,Ekiti,21.8,22.4,23,24,24.1,25.2,27.4,32
Kwara,Ifelodun,21.6,22,22.6,23.6,23.3,23.8,25.9,30.2
Kwara,Ilorin East,20.7,21.1,21.6,22.5,22.2,22.8,25.2,29.6
Kwara,Ilorin South,20.8,21.2,21.8,22.7,22.6,23.2,25,29
Kwara,IlorinWe,20.2,20.6,21.1,22,22,22.7,24.7,28.9
Kwara,Irepodun,21.4,22.1,22.7,23.7,23.7,24.7,26.9,31.5
Kwara,Isin,21.8,22.4,23,24,23.9,24.4,26.5,30.8
Kwara,Kaiama,22.2,22.5,23,24,23.6,22.8,23.8,27.2
Kwara,Moro,20.6,21,21.5,22.4,22.1,22.5,24.7,29
Kwara,Offa,21.7,22.4,23,24,24,24.7,27,32
Kwara,Oke-Ero,22.2,22.8,23.4,24.4,24.4,25.4,27.6,32.2
Kwara,Oyun,21.6,22.3,23,24,23.9,24.5,26.7,31.4
Kwara,Pategi,21.6,21.9,22.5,23.5,23,23.1,25.1,29.1
Ogun,Abeokuta South,19.8,20.7,21.4,22.6,23.4,24.5,26.5,31
Ogun,AbeokutaNorth,19.8,20.6,21.2,22.4,23.5,24.8,27.1,31.7
Ogun,AdoOdo/Ota,19.8,20.9,21.7,22.9,23.4,24,25.7,29.5
Ogun,EgbadoNorth,20.2,20.8,21.4,22.7,23.7,25,27.5,32.1
Ogun,EgbadoSouth,20.4,21.2,22,23.3,24.2,25.4,27.8,32.2
Ogun,Ewekoro,19.5,20.5,21.3,22.5,23.2,24.1,26.2,30.6
Ogun,Ifo,19.6,20.7,21.5,22.7,23.3,24.3,26.3,30.5
Ogun,Ijebu North-East,19.8,21,21.8,23,23.3,23.6,25.3,29.4
Ogun,IjebuEast,20.1,21.6,22.6,23.9,24,24.4,26.5,30.7
Ogun,IjebuNorth,20.1,21.3,22.1,23.5,24,24.8,27.1,31.6
Ogun,IjebuOde,19.9,21.1,22,23.2,23.5,24,25.7,29.8
Ogun,Ikenne,19.9,20.9,21.7,22.7,23.4,24.7,27,31.1
Ogun,Imeko-Afon,20.4,20.9,21.4,22.4,22.9,24.1,26.5,31.1
Ogun,Ipokia,20.2,21,21.7,23.2,24.2,25.4,27.7,31.5
Ogun,Obafemi-Owode,19.9,21,21.7,22.9,23.5,24.7,26.8,31.2
Ogun,Odeda,20,20.7,21.3,22.5,23.4,24.9,27.1,31.9
Ogun,Odogbolu,20.4,21.8,22.9,24.1,24.2,24.4,25.7,29.5
Ogun,OgunWaterside,20.3,21.8,22.9,24.2,24.3,24.8,27,31.3
Ogun,Remo-North,20,21,21.7,22.9,23.7,25,27.2,31.5
Ogun,Shagamu,20.1,21.2,22,23.1,23.8,25.2,27.6,31.8
Ondo,Akoko North-East,20.4,21,21.6,22.5,22.6,23.7,25.7,30
Ondo,Akoko South-East,20.3,21,21.7,22.6,22.7,23.6,25.5,29.4
Ondo,Akoko South-West,20.3,21,21.6,22.6,22.6,23.6,25.5,29.6
Ondo,AkokoNorthWest,20.3,21,21.6,22.5,22.5,23.4,25.4,29.5
Ondo,Akure North,20.3,21.2,21.9,22.9,23,24.4,26.7,31.2
Ondo,Akure South,20.3,21.2,22,22.9,23.1,24.6,27,31.7
Ondo,Ese-Odo,20,21.4,22.4,23.6,24,25.5,27.8,32.3
Ondo,Idanre,19.5,20.6,21.4,22.4,22.7,24,26.3,30.7
Ondo,Ifedore,20.3,21.1,21.8,22.8,23.2,24.5,26.8,31.5
Ondo,IlajeEseodo,20.5,21.9,23.1,24.4,24.9,26,28.2,32.3
Ondo,IleOluji/Okeigbo,20.3,21.5,22.3,23.4,24,25.2,27.4,32.1
Ondo,Irele,19.7,21,21.8,22.8,23.7,25.2,27.5,31.9
Ondo,Odigbo,20.1,21.5,22.5,23.6,23.9,24.8,27,31.2
Ondo,Okitipupa,20.5,22,22.9,24.1,24.5,25.7,27.8,31.9
Ondo,Ondo East,20.1,21.2,22,23.1,23.8,25,27.3,31.8
Ondo,Ondo West,20.3,21.5,22.4,23.6,24.1,25.3,27.6,32
Ondo,Ose,19.7,20.4,21.1,22,22.1,23.2,25.3,29.5
Ondo,Owo,20.2,21,21.7,22.7,22.5,23.7,25.8,30.2
Osun,Atakumosa East,20.1,21.4,22.2,23.4,23.9,25,27.2,31.8
Osun,Atakumosa West,20.2,21.5,22.4,23.7,24,24.7,26.7,31.1
Osun,Ayedaade,20.3,21.6,22.5,23.8,24.1,24.7,27,31.6
Osun,Ayedire,20.1,20.9,21.6,22.8,23.7,25.1,27.2,31.6
Osun,Boluwaduro,19.8,20.8,21.6,22.5,22.8,23.7,25.5,29.7
Osun,Boripe,19.9,21,21.8,22.7,23.2,24,25.9,30
Osun,Ede North,20,21,21.7,22.9,23.8,24.8,26.9,31.2
Osun,Ede South,20.4,21.5,22.3,23.5,24.2,25.3,27.2,31.6
Osun,Egbedore,20.2,21,21.7,22.8,23.7,24.7,26.7,31
Osun,Ejigbo,19.9,20.6,21.3,22.3,23.1,24.2,26.2,30.5
Osun,Ife East,20.5,21.9,22.9,24.2,24.3,24.5,26.1,30.4
Osun,Ife North,20.2,21.6,22.5,23.8,24,25,27.3,31.9
Osun,Ife South,20.2,21.6,22.5,23.7,23.9,24.6,26.7,31.3
Osun,IfeCentral,20.4,21.8,22.7,24,24,24.2,26,30.2
Osun,Ifedayo,20.5,21.3,22,22.9,23.1,24.2,26.3,30.8
Osun,Ifelodun,19.9,20.9,21.6,22.6,23.2,24.1,26,30.3
Osun,Ila,20.3,21.1,21.8,22.7,22.8,23.9,26.1,30.6
Osun,Ilesha East,20.4,21.5,22.3,23.5,24.2,25.4,27.4,31.8
Osun,Ilesha West,20.2,21.3,22.1,23.3,24.2,25.4,27.5,31.9
Osun,Irepodun,20,21,21.8,22.8,23.4,24.5,26.5,30.7
Osun,Irewole,20.3,21.5,22.3,23.5,24.1,25.2,27.4,32
Osun,Isokan,20.5,21.9,22.8,24,24.4,25,27.1,31.7
Osun,Iwo,19.9,20.7,21.4,22.6,23.4,24.7,26.7,31.1
Osun,Obokun,20,21.1,21.9,22.9,23.4,24.4,26.3,30.6
Osun,Odo0tin,20.7,21.5,22.2,23.2,23.3,24.1,26.3,30.9
Osun,Ola-Oluwa,19.8,20.5,21.1,22.2,23,24,26,30.3
Osun,Olorunda,20,21,21.8,22.9,23.5,24.4,26.3,30.6
Osun,Oriade,20.1,21.3,22.2,23.3,23.8,24.8,26.9,31.4
Osun,Orolu,20.2,21,21.7,22.8,23.5,24.5,26.5,30.8
Osun,Osogbo,20.4,21.6,22.4,23.6,23.7,23.8,25.6,29.5
Oyo,Afijio,19.9,20.6,21.2,22.1,22.8,24,26,30.3
Oyo,Akinyele,19.9,20.6,21.3,22.2,22.6,23.8,25.8,30.1
Oyo,Atiba,20.5,21.1,21.7,22.6,22.7,23.3,25.2,29.5
Oyo,Atisbo,21.1,21.7,22.3,23.3,23.2,23.8,25.8,30.1
